Entite;Categorie;Champ;Type;Obligatoire;Source;Etape_UI;Exemple;Description_Metier
Bien_Cible;(racine);id;string;O;Saisie agent;Étape 1 — Bien Cible;bien_2026_00142;
Bien_Cible;(racine);agent_id;string;O;Saisie agent;Étape 1 — Bien Cible;agent_vca_001;
Bien_Cible;(racine);statut;string;O;Saisie agent;Étape 1 — Bien Cible;estimation_en_cours;
Bien_Cible;(racine);date_creation;datetime;O;Saisie agent;Étape 1 — Bien Cible;2026-03-24T10:30:00Z;
Bien_Cible;localisation;adresse_complete;string;O;Saisie agent + enrichissement BAN/cadastre;Étape 1 — Bien Cible;12 rue des Lilas, 69003 Lyon;
Bien_Cible;localisation;code_postal;string;O;Saisie agent + enrichissement BAN/cadastre;Étape 1 — Bien Cible;69003;
Bien_Cible;localisation;commune;string;O;Saisie agent + enrichissement BAN/cadastre;Étape 1 — Bien Cible;Lyon 3ème;
Bien_Cible;localisation;code_insee;string;N;Saisie agent + enrichissement BAN/cadastre;Étape 1 — Bien Cible;69383;
Bien_Cible;localisation;code_iris;string;O;Saisie agent + enrichissement BAN/cadastre;Étape 1 — Bien Cible;693830107;
Bien_Cible;localisation;lat;float;O;Saisie agent + enrichissement BAN/cadastre;Étape 1 — Bien Cible;45.7578;
Bien_Cible;localisation;lng;float;O;Saisie agent + enrichissement BAN/cadastre;Étape 1 — Bien Cible;4.8567;
Bien_Cible;localisation;reference_cadastrale;string;N;Saisie agent + enrichissement BAN/cadastre;Étape 1 — Bien Cible;69383000AB0125;
Bien_Cible;identification;type_bien;string;O;Saisie agent;Étape 1 — Bien Cible;Appartement;
Bien_Cible;identification;regime_propriete;string;N;Saisie agent;Étape 1 — Bien Cible;Copropriété;
Bien_Cible;identification;numero_lot;string;N;Saisie agent;Étape 1 — Bien Cible;42;
Bien_Cible;identification;quote_part_milliemes;integer;N;Saisie agent;Étape 1 — Bien Cible;85;
Bien_Cible;identification;bail_en_cours;nullable;N;Saisie agent;Étape 1 — Bien Cible;;
Bien_Cible;identification;servitudes;string;N;Saisie agent;Étape 1 — Bien Cible;Aucune;
Bien_Cible;identification;droits_preemption;boolean;N;Saisie agent;Étape 1 — Bien Cible;false;
Bien_Cible;caracteristiques_principales;surface_carrez_m2;float;O;Saisie agent;Étape 1 — Bien Cible;72.5;
Bien_Cible;caracteristiques_principales;surface_shab_m2;float;N;Saisie agent;Étape 1 — Bien Cible;70.1;
Bien_Cible;caracteristiques_principales;nb_pieces_principales;integer;O;Saisie agent;Étape 1 — Bien Cible;3;
Bien_Cible;caracteristiques_principales;nb_chambres;integer;N;Saisie agent;Étape 1 — Bien Cible;2;
Bien_Cible;caracteristiques_principales;nb_sdb;integer;N;Saisie agent;Étape 1 — Bien Cible;1;
Bien_Cible;caracteristiques_principales;nb_wc;integer;N;Saisie agent;Étape 1 — Bien Cible;1;
